,city,cloudiness,country,humidity,latitude,temperature,wind speed
0,saint-augustin,56,FR,92,44.83,32.0,2.93
1,tekeli,92,KZ,100,44.86,30.41,5.39
2,bograd,68,RU,75,54.22,-18.41,2.37
3,cervo,20,BR,94,-22.19,67.31,2.93
4,lewistown,90,US,100,40.39,32.0,12.75
5,oroville,90,US,82,39.51,51.08,9.17
6,isangel,92,VU,100,-19.55,79.01,12.77
7,mindelo,75,PT,87,41.31,50.0,8.05
8,taolanaro,75,PT,87,41.31,50.0,8.05
9,tasiilaq,0,GL,46,65.61,8.6,2.24
10,hobart,75,AU,63,-42.88,66.2,16.11
11,geraldton,90,CA,78,49.72,17.6,27.51
12,carnarvon,0,ZA,44,-30.97,58.81,7.96
13,belushya guba,0,ZA,44,-30.97,58.81,7.96
14,punta arenas,75,CL,61,-53.16,50.0,34.45
15,kirksville,90,US,100,40.19,33.08,13.87
16,dikson,64,RU,100,73.51,8.54,6.96
17,port alfred,88,ZA,100,-33.59,69.29,4.38
18,belaya gora,32,RU,71,68.54,-36.28,3.15
19,rudbar,32,RU,71,68.54,-36.28,3.15
20,rikitea,68,PF,99,-23.12,80.05,13.67
21,souillac,0,FR,75,45.6,35.6,2.24
22,mataura,80,NZ,62,-46.19,71.86,8.41
23,fort-shevchenko,0,KZ,94,44.51,42.25,25.86
24,thompson,5,CA,68,55.74,-18.41,4.7
25,la rioja,0,AR,84,-29.41,70.91,2.48
26,nanaimo,40,CA,81,49.17,44.6,5.82
27,bhindar,40,PK,87,32.5,44.6,4.7
28,castro,90,CL,71,-42.48,55.4,10.29
29,severo-kurilsk,64,RU,100,50.68,24.97,9.42
30,busselton,12,AU,100,-33.64,63.49,10.65
31,dharmadam,0,IN,67,11.78,62.81,5.28
32,dingle,48,PH,79,11.0,76.09,16.02
33,san quintin,0,PH,79,17.54,68.26,3.6
34,gua musang,68,MY,89,4.88,72.62,2.26
35,amderma,68,MY,89,4.88,72.62,2.26
36,bluff,0,AU,51,-23.58,85.22,6.17
37,sens,20,FR,80,48.2,42.8,3.36
38,cape town,0,ZA,72,-33.93,64.4,3.36
39,nanortalik,88,GL,80,60.14,30.2,2.24
40,ushuaia,75,AR,87,-54.81,48.2,23.04
41,avarua,40,CK,66,-21.21,86.0,10.29
42,along,0,IN,54,28.17,42.97,2.37
43,oga,8,NG,85,8.18,73.48,2.82
44,lavrentiya,88,RU,94,65.58,33.56,18.81
45,aykhal,76,RU,64,65.95,-23.14,12.1
46,sao joao da barra,0,BR,95,-21.64,80.05,22.84
47,olinda,75,EC,74,-2.03,82.4,4.7
48,sydney,0,AU,74,-33.85,86.0,6.93
49,mar del plata,0,AR,30,-46.43,69.47,22.73
50,tchibanga,56,GA,99,-2.92,73.75,2.37
51,puerto ayora,0,EC,66,-0.74,84.2,16.11
52,hermanus,0,ZA,93,-34.42,58.0,6.17
53,ulverstone,0,AU,75,-41.16,71.41,5.39
54,qaanaaq,0,GL,100,77.48,-31.47,9.64
55,vaini,0,IN,76,15.34,58.18,3.15
56,hofn,80,IS,100,64.25,29.56,25.19
57,sfantu gheorghe,0,RO,92,44.65,17.6,5.82
58,berbera,0,RO,92,44.65,17.6,5.82
59,gawler,0,AU,28,-34.6,86.0,6.93
60,pangnirtung,90,CA,70,66.15,-4.01,8.05
61,puerto del rosario,0,ES,67,28.5,62.6,14.99
62,georgetown,40,GY,83,6.8,80.6,11.41
63,jamestown,12,AU,43,-33.21,90.17,7.74
64,altay,76,CN,61,47.83,0.04,2.15
65,santa isabel,20,CO,69,4.71,78.8,3.36
66,berlevag,0,NO,73,70.86,21.2,6.93
67,arraial do cabo,12,BR,82,-22.97,78.56,20.94
68,san cristobal,40,EC,72,-0.39,62.6,9.17
69,uzumlu,40,EC,72,-0.39,62.6,9.17
70,ahome,40,MX,57,25.92,75.2,6.93
71,kodiak,90,US,100,39.95,33.08,12.75
72,asau,90,US,100,39.95,33.08,12.75
73,hambantota,32,LK,100,6.12,77.21,12.33
74,kasongo-lunda,12,CD,98,-6.48,68.35,2.15
75,torbay,90,CA,100,47.66,33.8,11.41
76,tuktoyaktuk,75,CA,75,69.44,-18.41,13.87
77,huarmey,80,PE,69,-10.07,72.62,4.61
78,namatanai,8,PG,95,-3.66,85.31,7.96
79,norman wells,75,CA,76,65.28,-9.41,4.7
80,darhan,0,MN,32,49.49,-10.14,3.94
81,coihaique,75,CL,50,-45.58,55.4,8.05
82,kahului,90,US,64,20.89,82.94,3.36
83,krumovgrad,0,BG,64,41.47,25.46,10.2
84,vaitupu,0,BG,64,41.47,25.46,10.2
85,lismore,0,AU,48,-28.81,84.2,6.93
86,nioro,0,GM,36,13.79,73.03,7.96
87,rocha,92,UY,99,-34.48,68.8,7.4
88,merauke,48,ID,90,-8.49,83.83,4.83
89,serednye vodyane,88,UA,92,47.98,26.6,5.82
90,dong xoai,44,VN,97,11.53,71.23,3.04
91,albany,90,US,74,42.65,30.02,3.36
92,candawaga,90,US,74,42.65,30.02,3.36
93,harper,90,US,82,30.3,51.08,4.7
94,sentyabrskiy,90,US,82,30.3,51.08,4.7
95,hunsur,0,IN,92,12.3,53.54,6.96
96,ridgecrest,90,US,79,35.62,48.02,3.36
97,faanui,48,PF,99,-16.48,84.59,13.44
98,new norfolk,75,AU,63,-42.78,66.2,16.11
99,laguna,40,MX,41,27.52,78.8,6.93
100,butaritari,64,KI,100,3.07,83.96,18.48
101,buraydah,40,SA,67,26.33,57.2,4.7
102,yellowknife,75,CA,68,62.45,-16.61,4.7
103,muyezerskiy,80,RU,93,63.93,22.81,3.71
104,batangafo,0,CF,30,7.3,68.57,9.19
105,valdivia,0,CL,67,-39.81,62.6,6.93
106,haines junction,92,CA,79,60.75,1.61,2.37
107,kailua,40,US,61,21.39,80.96,5.82
108,aquin,32,HT,100,18.28,77.84,6.62
109,portland,75,US,55,45.52,46.04,16.11
110,grand river south east,75,US,55,45.52,46.04,16.11
111,butembo,20,CD,90,0.12,59.17,2.15
112,tsihombe,20,CD,90,0.12,59.17,2.15
113,lebu,0,ET,76,8.96,34.82,2.48
114,senekal,0,ZA,93,-28.32,64.61,14.56
115,sitka,0,US,83,37.17,42.92,1.14
116,port-gentil,40,GA,88,-0.72,80.6,3.36
117,tongchuan,0,CN,41,34.9,19.4,6.71
118,meulaboh,32,ID,100,4.14,76.31,4.83
119,riberalta,75,BO,70,-11.0,86.0,2.59
120,poum,0,MK,69,41.28,7.01,2.26
121,noumea,20,NC,45,-22.28,86.0,8.05
122,lagoa,20,PT,87,37.14,48.2,3.36
123,chokurdakh,8,RU,0,70.62,-43.08,3.27
124,san patricio,36,PY,97,-26.98,76.67,2.26
125,floro,88,NO,86,61.6,37.4,10.29
126,atuona,44,PF,100,-9.8,80.77,18.03
127,caravelas,36,BR,100,-17.73,80.68,14.9
128,saint george,20,GR,40,39.45,33.8,11.41
129,rawannawi,20,GR,40,39.45,33.8,11.41
130,yenagoa,0,NG,91,4.92,76.27,5.39
131,tadine,92,NC,97,-21.55,78.11,16.02
132,tonantins,44,BR,93,-2.86,77.26,2.26
133,nouadhibou,80,MR,59,20.93,64.4,12.75
134,san andres,0,PH,100,13.32,78.74,20.04
135,zachagansk,0,PH,100,13.32,78.74,20.04
136,pirapemas,68,BR,97,-3.73,74.02,7.07
137,barrow,0,AR,43,-38.31,78.79,10.09
138,iqaluit,90,CA,76,63.75,-4.01,4.7
139,vilela,75,PT,93,41.66,50.0,8.05
140,upernavik,68,GL,100,72.79,-6.18,10.42
141,sazonovo,56,RU,88,54.2,18.26,6.96
142,ostersund,0,SE,92,63.18,15.8,4.7
143,kandrian,0,PG,79,-6.21,85.45,2.71
144,male,76,UA,92,50.74,24.34,10.42
145,mizan teferi,44,ET,67,6.99,60.88,2.15
146,luganville,76,VU,100,-15.51,82.61,7.96
147,nikolskoye,75,RU,85,59.7,24.8,4.47
148,aklavik,90,CA,68,68.22,-13.01,10.29
149,nemuro,20,JP,68,43.32,26.6,6.93
150,hilo,40,US,50,19.71,78.98,9.17
151,cayhagan,20,PH,95,9.67,78.16,14.67
152,tuatapere,92,NZ,71,-46.13,66.19,6.06
153,srivardhan,0,IN,90,18.03,64.52,2.93
154,diamantino,8,BR,84,-14.4,78.97,2.71
155,fort nelson,92,CA,76,58.81,-0.73,3.04
156,bonthe,0,SL,79,7.53,80.95,6.62
157,aberystwyth,92,GB,96,52.41,47.42,15.12
158,vaitape,88,PF,97,-16.52,84.41,13.67
159,mys shmidta,88,PF,97,-16.52,84.41,13.67
160,lorengau,48,PG,98,-2.02,83.74,10.65
161,shenjiamen,92,CN,100,29.96,45.58,20.83
162,bethel,90,US,78,60.79,37.94,10.29
163,mahebourg,40,MU,78,-20.41,78.8,3.36
164,zlatoustovsk,40,MU,78,-20.41,78.8,3.36
165,orlik,0,RU,36,52.51,-28.63,2.15
166,vagur,92,FO,100,61.47,40.72,12.66
167,paracuru,75,BR,83,-3.41,80.6,5.82
168,quthing,8,LS,98,-30.4,50.89,2.15
169,bowen,75,AU,65,-20.01,82.4,14.99
170,namibe,88,AO,100,-15.19,72.26,8.75
171,ugoofaaru,12,MV,100,5.67,81.71,9.53
172,charagua,75,BO,54,-19.79,84.2,4.7
173,nuuk,90,GL,85,64.17,23.0,23.04
174,illoqqortoormiut,90,GL,85,64.17,23.0,23.04
175,bandarbeyla,92,SO,100,9.49,74.42,9.98
176,ciudad bolivar,32,VE,47,8.12,85.94,14.23
177,saskylakh,8,RU,66,71.97,-35.25,16.02
178,mildura,0,AU,16,-34.18,95.0,2.24
179,bredasdorp,80,ZA,73,-34.53,69.8,12.75
180,ribeira grande,0,PT,97,38.52,62.05,7.52
181,kavieng,44,PG,100,-2.57,84.59,10.65
182,hithadhoo,32,MV,100,-0.6,80.27,1.7
183,piacabucu,24,BR,88,-10.41,74.56,5.73
184,umm durman,24,BR,88,-10.41,74.56,5.73
185,saint-philippe,90,CA,92,45.36,24.8,4.7
186,dunedin,20,NZ,83,-45.87,69.7,4.05
187,altonia,20,NZ,83,-45.87,69.7,4.05
188,barentsburg,20,NZ,83,-45.87,69.7,4.05
189,puteyets,80,RU,85,65.17,16.64,6.4
190,boa vista,40,BR,48,2.82,87.8,8.05
191,east london,88,ZA,100,-33.02,72.85,4.61
192,la ronge,40,CA,69,55.1,-11.21,2.24
193,voh,8,NC,98,-20.95,78.52,12.66
194,coari,20,BR,94,-4.09,78.34,3.38
195,vao,92,EE,86,59.1,24.34,10.2
196,marsa matruh,20,EG,71,31.35,53.6,17.22
197,kamenskoye,20,EG,71,31.35,53.6,17.22
198,luderitz,0,NA,57,-26.65,67.0,19.71
199,nalut,0,LY,84,31.86,37.07,5.95
200,barranca,20,PE,98,-10.75,71.86,14.67
201,tamazulapam,20,PE,98,-10.75,71.86,14.67
202,longyearbyen,20,NO,70,78.22,1.4,4.7
203,provideniya,90,RU,94,64.42,32.0,17.9
204,jiwani,0,PK,97,25.05,65.92,7.63
205,bilibino,68,RU,67,68.06,-36.28,3.04
206,tura,0,IN,76,25.52,44.23,2.59
207,khandbari,0,NP,47,27.38,20.69,1.7
208,henties bay,0,NA,97,-22.12,63.62,8.63
209,barra patuca,0,HN,81,15.8,79.91,11.65
210,phonhong,40,LA,93,18.5,66.2,2.24
211,olafsvik,40,LA,93,18.5,66.2,2.24
212,alice springs,0,AU,15,-23.7,100.4,14.99
213,margate,75,AU,63,-43.03,66.2,16.11
214,acapulco,20,MX,66,16.86,84.2,4.7
215,staroshcherbinovskaya,92,RU,92,46.63,35.81,8.41
216,ijaki,92,RU,92,46.63,35.81,8.41
217,tiksi,8,RU,0,71.64,-45.96,3.15
218,faya,0,SA,58,18.39,55.4,2.59
219,hamilton,75,BM,72,32.3,62.6,2.24
220,pevek,80,RU,100,69.7,-9.15,17.92
221,sai buri,44,TH,92,6.7,71.23,2.04
222,touros,75,BR,78,-5.2,80.6,10.29
223,gbadolite,88,CD,76,4.28,72.85,2.59
224,sechura,8,PE,72,-5.56,77.66,15.46
225,beringovskiy,88,RU,95,63.05,6.29,29.89
226,svetlogorsk,75,RU,78,53.14,10.4,6.71
227,guerrero negro,92,MX,83,27.97,65.65,5.95
228,fomboni,32,KM,100,-12.28,82.39,3.38
229,evensk,0,RU,100,61.92,-17.88,8.08
230,manokwari,64,ID,100,-0.87,80.32,4.5
231,khatanga,48,RU,66,71.98,-14.82,12.66
232,coquimbo,75,CL,82,-29.95,62.6,11.41
233,iralaya,40,HN,83,15.0,78.8,9.17
234,kaitangata,44,NZ,81,-46.28,72.13,3.71
235,leningradskiy,92,RU,94,69.38,-1.68,24.85
236,broome,92,GB,87,52.47,46.4,13.87
237,sahrak,92,GB,87,52.47,46.4,13.87
238,abu zabad,0,SD,58,12.35,57.41,6.4
239,rio grande,40,BR,100,-32.03,73.4,5.82
240,mbala,92,ZM,99,-8.85,59.21,3.04
241,kieta,20,PG,92,-6.22,84.01,3.6
242,omboue,68,GA,100,-1.57,81.67,5.61
243,attawapiskat,68,GA,100,-1.57,81.67,5.61
244,rundu,32,NA,81,-17.91,70.06,4.5
245,marcona,32,NA,81,-17.91,70.06,4.5
246,ouadda,56,CF,78,8.07,72.44,2.15
247,taber,90,CA,77,49.79,32.0,11.41
248,nea pella,20,GR,47,40.77,35.6,12.75
249,juegang,0,CN,100,32.31,33.79,8.86
250,port elizabeth,1,US,68,39.31,33.98,3.36
251,ahuimanu,40,US,61,21.44,80.96,5.82
252,cidreira,24,BR,90,-30.17,78.02,6.17
253,mount gambier,32,AU,64,-37.83,73.4,5.82
254,novo cruzeiro,8,BR,55,-17.47,79.19,9.19
255,setermoen,88,NO,92,68.86,14.0,10.29
256,tabou,0,CI,99,4.42,83.02,9.64
257,karratha,44,AU,54,-20.74,86.08,4.94
258,ust-omchug,8,RU,0,61.13,-45.78,2.59
259,ryotsu,75,JP,74,38.08,37.4,25.28
260,atakpame,20,TG,74,7.53,75.37,3.94
261,lompoc,90,US,87,34.64,55.94,29.97
262,kruisfontein,100,ZA,94,-34.0,64.79,5.61
263,kapaa,1,US,47,22.08,80.96,6.93
264,nantucket,1,US,63,41.28,28.94,7.63
265,manggar,80,ID,100,-2.88,79.01,7.4
266,stokmarknes,12,NO,100,68.56,22.67,3.38
267,bubaque,0,GW,100,11.28,78.61,9.19
268,marsh harbour,0,BS,100,26.54,71.05,13.44
269,salinopolis,0,BR,100,-0.61,79.37,8.19
270,loiza,40,PR,71,18.43,77.0,9.17
271,ambulu,68,ID,100,-8.35,78.43,6.62
272,pisco,0,PE,30,-13.71,71.6,19.46
273,nome,90,US,60,30.04,51.08,3.6
274,kungurtug,0,RU,35,50.6,-27.91,2.48
275,ponta do sol,36,BR,73,-20.63,72.26,1.81
276,vila franca do campo,40,PT,77,37.72,59.0,4.7
277,port hardy,20,CA,65,50.7,46.4,10.29
278,neepawa,20,CA,64,50.23,1.4,6.93
279,aksha,0,RU,63,50.28,1.61,6.06
280,cherskiy,80,RU,47,68.75,-28.95,3.38
281,abha,0,SA,58,18.22,55.4,1.92
282,eldorado,75,MX,42,24.32,82.4,6.93
283,taoudenni,0,ML,53,22.68,39.41,3.38
284,te anau,44,NZ,45,-45.41,73.3,9.53
285,gat,0,SN,77,14.69,66.2,14.99
286,fauske,40,NO,79,67.26,19.4,21.92
287,itamarandiba,12,BR,51,-17.86,79.19,6.73
288,sakskobing,92,DK,92,54.8,41.71,14.9
289,springdale,90,US,70,36.19,46.94,6.93
290,berdigestyakh,8,RU,86,62.1,-40.2,4.5
291,paoua,0,CF,46,7.24,65.2,8.63
292,andenes,0,CF,46,7.24,65.2,8.63
293,nandigama,0,IN,90,16.78,61.91,2.37
294,okhotsk,68,RU,100,59.36,-9.28,6.4
295,fortuna,75,ES,76,38.18,53.6,2.24
296,beira,75,ES,93,43.2,46.4,2.24
