,city,cloudiness,country,humidity,latitude,temperature,wind speed
297,xapuri,75,BR,88,-10.65,80.6,2.15
298,sohag,0,EG,36,26.55,46.4,6.93
299,xingcheng,0,CN,38,40.62,7.46,7.52
300,airai,0,TL,78,-8.93,77.57,2.15
301,ancud,90,CL,71,-41.87,55.4,10.29
302,kintampo,12,GH,58,8.05,75.37,3.71
303,hami,24,CN,59,42.84,0.44,2.15
304,juneau,75,US,100,58.3,41.0,3.15
305,yanan,75,US,100,58.3,41.0,3.15
306,barawe,75,US,100,58.3,41.0,3.15
307,saint-francois,0,FR,100,46.42,28.4,4.05
308,podyuga,80,RU,90,61.09,27.4,13.89
309,gweta,56,BW,84,-20.21,70.87,4.5
310,pathein,0,MM,90,16.78,61.33,3.94
311,mount isa,75,AU,41,-20.73,91.4,11.41
312,lunenburg,1,US,62,42.59,30.02,3.36
313,zyryanka,0,RU,77,65.73,-37.59,2.59
314,escanaba,90,US,88,45.75,30.02,17.22
315,chinsali,88,ZM,98,-10.55,62.86,3.04
316,porta westfalica,75,DE,93,52.24,44.6,16.11
317,doha,0,QA,82,25.29,71.6,5.82
318,bengkulu,0,QA,82,25.29,71.6,5.82
319,micheweni,56,TZ,100,-4.97,81.76,4.61
320,port augusta,40,AU,54,-32.49,78.8,10.29
321,vila,0,IT,74,45.18,33.8,8.05
322,santa isabel do rio negro,92,BR,90,-0.41,78.16,3.15
323,havre-saint-pierre,20,CA,65,50.23,6.8,6.93
324,xuddur,8,SO,60,4.12,68.21,10.98
325,verkhnevilyuysk,0,RU,0,63.45,-44.83,4.94
326,labrea,0,RU,0,63.45,-44.83,4.94
327,flin flon,20,CA,69,54.77,-13.01,6.93
328,klaksvik,92,FO,80,62.23,35.6,9.17
329,srandakan,92,ID,100,-7.94,73.16,5.61
330,lixourion,0,GR,100,38.2,47.02,16.02
331,santiago,0,CL,28,-33.44,82.4,6.93
332,bull savanna,100,JM,77,17.89,73.03,1.36
333,madang,0,PG,94,-5.21,81.76,3.38
334,alofi,75,NU,74,-19.06,87.8,9.17
335,esperance,20,TT,78,10.24,78.8,5.82
336,sapao,20,TT,78,10.24,78.8,5.82
337,road town,20,VG,69,18.42,77.0,4.7
338,komsomolskiy,76,RU,84,67.55,10.52,7.74
339,dianopolis,76,RU,84,67.55,10.52,7.74
340,smithers,75,CA,89,54.78,32.0,5.82
341,los llanos de aridane,0,ES,63,28.66,62.6,9.17
342,edd,0,ER,81,13.93,55.52,2.15
343,tymovskoye,88,RU,74,50.85,-0.64,4.61
344,batagay-alyta,8,RU,0,67.8,-62.61,2.71
345,salalah,20,OM,78,17.01,71.6,5.82
346,tongsa,20,OM,78,17.01,71.6,5.82
347,carutapera,8,BR,94,-1.2,77.89,7.07
348,saquarema,40,BR,83,-22.93,78.8,3.36
349,daru,80,SL,54,7.99,80.32,8.3
350,sanming,92,CN,100,26.24,45.49,2.71
351,bambous virieux,40,MU,78,-20.34,78.8,3.36
352,flinders,0,AU,69,-34.58,82.4,3.36
353,karpathos,92,GR,100,35.51,48.2,5.82
354,hihifo,92,GR,100,35.51,48.2,5.82
355,chuy,48,UY,99,-33.69,71.05,10.65
356,nizhneyansk,48,UY,99,-33.69,71.05,10.65
357,ambanja,64,MG,100,-13.68,71.09,2.37
358,sataua,64,MG,100,-13.68,71.09,2.37
359,tremedal,0,BR,83,-14.98,73.4,12.75
360,mount pleasant,75,US,64,33.16,47.66,4.72
361,mirina,75,US,64,33.16,47.66,4.72
362,teguldet,88,RU,87,57.31,13.49,4.05
363,medina,0,SA,64,24.47,68.0,9.17
364,agadez,0,NE,43,16.97,51.11,9.31
365,lolua,0,NE,43,16.97,51.11,9.31
366,ostrovnoy,76,RU,79,68.05,9.76,4.05
367,belfort,0,FR,92,47.64,35.6,1.12
368,redmond,1,US,70,47.67,50.0,2.48
369,normandin,20,CA,83,48.84,-9.41,2.24
370,bushehr,75,IR,72,28.97,64.4,4.16
371,mahadday weyne,75,IR,72,28.97,64.4,4.16
372,sao joao do piaui,68,BR,69,-8.36,76.81,3.6
373,vihti,75,FI,85,60.42,24.8,10.29
374,chardara,75,FI,85,60.42,24.8,10.29
375,victoria,75,BN,94,5.28,78.8,3.36
376,morgan city,1,US,81,29.7,46.04,4.7
377,ulladulla,0,AU,69,-35.36,82.4,3.36
378,cody,75,US,50,44.53,32.0,9.17
379,palmer,0,AU,28,-34.85,86.0,6.93
380,ilulissat,40,GL,77,69.22,5.0,5.82
381,wanning,75,AT,65,48.64,41.0,20.8
382,clyde river,75,CA,73,70.47,-29.21,8.05
383,skjervoy,76,NO,100,70.03,26.41,8.63
384,hasaki,20,JP,75,35.73,41.0,8.05
385,preobrazheniye,0,RU,59,42.9,0.89,2.71
386,lata,0,IN,71,30.78,31.45,2.71
387,verkhoshizhemye,88,RU,91,58.01,27.49,11.99
388,tirumullaivasal,12,IN,83,11.24,75.1,12.55
389,abu dhabi,8,AE,88,24.47,68.0,4.7
390,pemba,75,MZ,88,-12.97,78.8,2.24
391,maniitsoq,80,GL,100,65.42,23.35,16.35
392,yumen,8,CN,49,40.29,-6.45,4.83
393,haverfordwest,92,GB,100,51.8,48.2,26.4
394,yulara,0,AU,14,-25.24,100.4,18.34
395,ingham,44,AU,94,-18.65,80.36,11.77
396,leshukonskoye,92,RU,81,64.9,23.57,5.73
397,oulainen,80,FI,87,64.27,20.83,5.17
398,boca do acre,32,BR,87,-8.76,79.37,2.59
399,clarence town,0,AU,55,-32.59,87.8,17.22
400,saldanha,20,PT,77,41.42,24.97,1.59
401,camocim,88,BR,100,-2.9,72.89,4.38
402,babanusah,88,BR,100,-2.9,72.89,4.38
403,sanger,75,US,76,36.71,60.08,10.29
404,dimapur,0,IN,80,25.91,43.15,2.04
405,katima mulilo,92,NA,67,-17.5,73.21,9.53
406,vreed en hoop,92,NA,67,-17.5,73.21,9.53
407,chushan,36,CN,65,33.3,13.67,2.93
408,uddevalla,32,SE,100,58.35,28.4,2.24
409,nabire,0,ID,84,-3.36,76.0,0.69
410,acarau,0,ID,84,-3.36,76.0,0.69
411,mayo,90,CA,84,63.59,6.8,2.71
412,colac,0,AU,55,-38.34,78.25,1.81
413,antalaha,80,MG,96,-14.9,75.55,3.71
414,rawson,80,AR,17,-43.3,82.57,16.8
415,sale,75,GB,81,53.42,48.2,8.05
416,tuy hoa,92,VN,100,13.08,72.49,12.66
417,celestun,24,MX,100,20.87,73.66,22.28
418,yarmouth,92,GB,93,50.71,46.4,10.29
419,beloha,92,MG,82,-25.17,77.89,2.71
420,muli,0,IN,76,22.62,48.82,4.61
421,yurimaguas,40,PE,83,-5.9,80.6,2.59
422,bacalar,90,MX,83,18.68,75.2,5.82
423,sobolevo,64,RU,88,54.43,21.28,5.06
424,zhigansk,8,RU,0,66.77,-42.81,3.6
425,hirara,75,JP,93,24.8,66.2,8.05
426,inta,88,RU,82,66.04,15.97,4.38
427,vila velha,75,BR,83,-3.71,80.6,5.82
428,calama,0,CL,26,-22.46,69.8,28.86
429,santa cruz,90,US,96,36.97,55.94,3.36
430,tynda,0,RU,36,55.15,-25.71,9.42
431,ganzhou,92,CN,91,25.86,40.18,7.74
432,rio claro,20,BR,78,-22.41,77.0,1.92
433,cairo montenotte,75,IT,62,44.4,51.8,9.17
434,cabo san lucas,75,MX,69,22.89,75.2,10.29
435,kangaatsiaq,56,GL,100,68.31,3.91,8.52
436,victoria falls,20,ZW,73,-17.93,71.77,7.4
437,kutum,0,SD,70,14.2,53.86,6.85
438,santa maria,75,BR,70,-29.69,84.2,10.29
439,kudahuvadhoo,88,MV,100,2.67,77.17,5.61
440,ihosy,80,MG,93,-22.4,66.91,2.93
441,comodoro rivadavia,40,AR,22,-45.87,75.2,26.4
442,fairbanks,1,US,82,64.84,-7.97,3.27
443,labuhan,92,ID,98,-2.54,71.23,0.69
444,chulman,8,RU,53,56.84,-33.0,8.52
445,mach,24,PK,68,29.87,26.81,2.37
446,gorontalo,88,ID,96,0.54,74.92,2.93
447,gushikawa,90,JP,77,26.35,66.2,10.29
448,verkhnyaya inta,88,RU,78,65.99,12.32,3.38
449,pringsewu,64,ID,92,-5.36,74.06,2.59
450,suao,64,ID,92,-5.36,74.06,2.59
451,wahiawa,90,US,56,21.5,80.96,5.82
452,ginir,0,ET,60,7.14,46.21,2.59
453,port lincoln,64,AU,76,-34.72,74.29,8.19
454,bathsheba,40,BB,74,13.22,78.8,13.87
455,qaqortoq,88,GL,80,60.72,30.2,2.24
456,baihar,0,IN,84,22.11,39.73,2.93
457,walvis bay,20,NA,77,-22.95,68.0,16.11
458,dalinghe,20,NA,77,-22.95,68.0,16.11
459,kimitsu,20,JP,61,35.29,46.4,13.87
460,khandyga,12,RU,0,62.65,-49.56,2.71
461,mananjary,88,MG,92,-19.16,59.71,4.38
462,cuamba,48,MZ,96,-14.8,69.07,2.71
463,vardo,1,US,55,39.62,33.8,4.7
464,cayenne,90,GF,78,4.94,80.6,5.82
465,loa janan,64,ID,94,-0.58,77.53,2.82
466,oxkutzcab,0,MX,46,20.3,78.47,5.95
467,port hueneme,90,US,86,34.15,55.94,11.41
468,samusu,90,US,86,34.15,55.94,11.41
469,kalmunai,80,LK,100,7.42,72.71,6.06
470,susanville,90,US,93,40.42,35.6,5.82
471,muroto,75,JP,61,33.37,46.4,11.41
472,grand gaube,40,MU,78,-20.01,78.8,3.36
473,camana,40,MU,78,-20.01,78.8,3.36
474,kargasok,48,RU,87,59.06,13.63,3.15
475,cap malheureux,40,MU,78,-19.98,78.8,3.36
476,kangavar,0,IR,74,34.5,30.2,6.4
477,zholymbet,80,KZ,86,51.74,13.18,5.39
478,uren,80,KZ,86,51.74,13.18,5.39
479,trairi,92,BR,100,-3.28,79.24,15.01
480,sisimiut,80,GL,100,66.94,-5.68,1.7
481,la paz,20,MX,57,24.15,75.2,6.93
482,khilok,0,RU,70,51.36,-0.69,4.72
483,college,1,US,82,64.86,1.04,3.27
484,ixtapa,75,MX,78,20.71,80.6,8.05
485,christchurch,0,NZ,63,-43.53,66.2,14.99
486,juifang,0,NZ,63,-43.53,66.2,14.99
487,rudnichnyy,0,RU,85,59.7,10.3,5.61
488,paamiut,80,GL,100,61.99,29.74,30.78
489,jaguarari,36,BR,53,-10.26,80.68,12.21
490,saleaula,36,BR,53,-10.26,80.68,12.21
491,port blair,24,IN,100,11.67,81.4,16.8
492,yanji,0,CN,42,42.89,8.41,7.29
493,biak,92,ID,93,-0.91,80.05,7.18
494,yuzhnyy,68,RU,88,53.54,16.96,3.94
495,lazaro cardenas,20,MX,51,28.39,62.6,26.4
496,coos bay,90,US,63,43.37,51.98,4.7
497,grindavik,0,IS,74,63.84,32.0,14.99
498,katsuura,75,JP,61,33.93,46.4,13.87
499,olbia,0,IT,100,40.92,33.8,1.12
500,inderborskiy,0,IT,100,40.92,33.8,1.12
501,tumannyy,0,IT,100,40.92,33.8,1.12
502,samarai,44,PG,100,-10.62,83.47,15.35
503,umm ruwabah,44,PG,100,-10.62,83.47,15.35
504,deputatskiy,0,RU,0,69.3,-51.9,2.59
505,yatou,75,CM,94,3.63,80.6,2.24
506,kondopoga,88,RU,92,62.21,19.4,3.71
507,shelburne,90,CA,86,44.08,28.4,10.29
508,vestmanna,92,FO,80,62.16,35.6,9.17
509,candido mendes,36,BR,100,-1.45,80.23,10.87
510,sayyan,0,YE,34,15.17,33.07,1.59
511,huanan,48,CN,54,46.24,3.28,13.44
512,poso,20,ID,100,-1.4,78.34,2.15
513,tazovskiy,68,RU,86,67.47,4.67,10.76
514,bridlington,88,GB,81,54.08,48.2,12.75
515,vestmannaeyjar,0,IS,100,63.44,27.31,18.7
516,auki,0,NG,33,12.18,62.09,9.08
517,isla mujeres,75,MX,64,21.23,75.2,6.93
518,porto novo,40,BR,69,-23.68,78.8,4.7
519,haukipudas,80,FI,92,65.17,17.6,4.7
520,boueni,0,YT,88,-12.9,78.8,2.24
521,makakilo city,40,US,45,21.35,80.96,9.17
522,alfatar,0,BG,79,43.95,18.26,12.44
523,teknaf,0,BD,90,20.86,54.26,4.38
524,sao filipe,0,CV,97,14.9,72.26,14.56
525,kazalinsk,0,CV,97,14.9,72.26,14.56
526,ozieri,0,IT,100,40.59,41.0,1.12
527,tessalit,0,ML,32,20.2,42.74,3.83
528,waipawa,92,NZ,99,-39.94,61.64,14.34
529,ranfurly,68,CA,88,53.41,6.79,5.95
530,itororo,48,BR,94,-15.12,72.58,6.4
531,killybegs,92,IE,100,54.63,45.49,18.03
532,codrington,0,AU,48,-28.95,84.2,6.93
533,goderich,88,CA,88,43.74,29.83,18.03
534,kemin,88,KG,98,42.79,22.0,1.92
535,george town,75,MY,83,5.42,78.8,3.36
536,saint anthony,90,US,74,43.97,24.8,9.17
537,sirjan,80,IR,74,29.44,40.31,2.93
538,cockburn town,0,TC,100,21.46,78.56,4.72
539,bucerias,75,MX,78,20.76,80.6,8.05
540,bardiyah,75,MX,78,20.76,80.6,8.05
541,birjand,0,IR,86,32.86,39.2,4.7
542,haizhou,0,CN,100,34.58,24.79,3.94
543,shingu,40,JP,61,33.72,46.4,11.41
544,mwinilunga,36,ZM,98,-11.73,60.79,3.83
545,tapalpa,64,MX,75,19.94,64.57,1.03
546,bundaberg,75,AU,54,-24.87,84.2,6.93
547,ponferrada,8,ES,80,42.55,23.84,2.04
548,sao gabriel da cachoeira,48,BR,85,-0.13,78.29,3.04
549,nizhniy odes,92,RU,85,63.64,21.46,6.62
550,reichenau,75,DE,86,51.25,39.2,14.99
551,narsaq,80,GL,80,60.91,30.2,2.24
552,malakal,80,GL,80,60.91,30.2,2.24
553,buala,24,SB,89,-8.15,85.0,3.15
554,uchiza,64,PE,95,-8.46,69.52,2.48
555,emerald,0,AU,58,-23.53,82.4,12.75
556,sicuani,92,PE,99,-14.27,41.98,0.69
557,palabuhanratu,92,PE,99,-14.27,41.98,0.69
558,belmonte,36,PT,78,40.36,29.47,1.36
559,sumenep,92,ID,100,-7.02,78.61,10.09
560,yambio,92,ID,100,-7.02,78.61,10.09
561,gravdal,92,NO,80,59.79,41.0,16.11
562,taywarah,12,AF,90,33.35,26.59,2.26
563,morant bay,75,JM,69,17.88,78.8,2.24
564,zhoucheng,32,CN,86,31.35,30.2,4.47
565,sorland,32,NO,100,67.67,31.09,2.04
566,muros,75,ES,93,42.77,48.2,5.82
567,half moon bay,90,US,82,37.46,55.4,15.57
568,da nang,90,US,82,37.46,55.4,15.57
569,kolpashevo,68,RU,87,58.31,13.63,5.17
570,ocosingo,20,MX,87,16.91,61.96,1.92
571,carballo,75,ES,93,43.21,46.4,2.24
572,jabiru,75,ES,93,43.21,46.4,2.24
573,brainerd,1,US,72,46.36,28.4,17.22
574,sibay,24,RU,47,52.72,-2.71,5.17
575,porto walter,32,BR,91,-8.27,76.76,2.15
576,kavaratti,0,IN,100,10.57,82.03,9.64
577,wundanyi,56,KE,97,-3.4,67.9,2.71
578,takaka,0,NZ,74,-40.86,68.57,3.6
579,bilma,0,NE,36,18.69,40.94,6.29
580,port macquarie,0,AU,58,-31.43,84.2,12.75
581,greenwood,0,US,62,32.03,57.74,8.05
582,lufilufi,48,WS,97,-13.87,85.63,14.23
583,vanavara,76,RU,86,60.35,1.84,5.95
584,shirgaon,76,RU,86,60.35,1.84,5.95
585,kassala,0,SD,78,15.45,60.43,2.71
586,nishihara,20,JP,56,35.74,46.4,11.41
587,pout,20,JP,56,35.74,46.4,11.41
588,qasigiannguit,40,GL,77,68.82,5.0,5.82
589,baft,48,IR,82,29.23,27.58,1.92
590,itacoatiara,0,BR,71,-3.14,82.39,6.06
591,pinhao,0,BR,92,-25.7,70.96,1.36
592,chinhoyi,36,ZW,92,-17.36,64.66,5.17
593,salinas,90,US,96,36.67,57.2,3.36
594,morondava,88,MG,88,-20.3,82.79,2.48
